Version 4
SHEET 1 5945676 13421556
WIRE 1920 656 1648 656
WIRE 1728 688 1680 688
WIRE 1840 688 1808 688
WIRE 2480 688 2240 688
WIRE 2736 688 2560 688
WIRE 2768 688 2736 688
WIRE 1648 720 1648 656
WIRE 1680 720 1680 688
WIRE 1680 720 1648 720
WIRE 1840 720 1840 688
WIRE 1920 720 1840 720
WIRE 2736 720 2736 688
WIRE 2976 720 2976 688
WIRE 2976 720 2736 720
WIRE 3568 720 3456 720
WIRE 3696 720 3568 720
WIRE 3968 720 3888 720
WIRE 4112 720 4032 720
WIRE 1680 752 1680 720
WIRE 1728 752 1680 752
WIRE 1840 752 1840 720
WIRE 1840 752 1792 752
WIRE 2816 752 2816 704
WIRE 3024 752 3024 704
WIRE 3024 752 2816 752
WIRE 3568 768 3568 720
WIRE 1664 784 1632 784
WIRE 1776 784 1664 784
WIRE 1920 784 1776 784
WIRE 1664 800 1664 784
WIRE 1776 800 1776 784
WIRE 2672 800 2672 432
WIRE 3072 800 3072 432
WIRE 3072 800 2672 800
WIRE 3456 800 3456 720
WIRE 2496 816 2240 816
WIRE 1920 848 1872 848
WIRE 1776 880 1776 864
WIRE 3456 896 3456 880
WIRE 3456 896 3392 896
WIRE 1664 912 1664 880
WIRE 1872 912 1872 848
WIRE 1872 912 1664 912
WIRE 2496 912 2496 816
WIRE 2816 912 2816 752
WIRE 2816 912 2496 912
WIRE 1664 928 1664 912
WIRE 3568 928 3568 848
WIRE 2816 992 2816 912
WIRE 3456 1008 3456 976
WIRE 2816 1024 2816 992
WIRE 1664 1040 1664 992
WIRE 2080 1040 2080 912
WIRE 2080 1040 1664 1040
WIRE 1504 1104 1504 448
WIRE 2416 1104 2416 448
WIRE 2416 1104 1504 1104
WIRE 3456 1120 3456 1088
WIRE 2080 1136 2080 1040
WIRE 3248 1168 3248 512
WIRE 4272 1168 4272 512
WIRE 4272 1168 3248 1168
WIRE 2816 1232 2816 1104
WIRE 3440 1824 2960 1824
WIRE 3360 1904 3056 1904
WIRE 3744 1936 3472 1936
WIRE 3280 1952 3168 1952
WIRE 3168 1984 3168 1952
WIRE 3280 1984 3280 1952
WIRE 3520 2032 3488 2032
WIRE 3600 2032 3584 2032
WIRE 3712 2032 3680 2032
WIRE 2496 2064 1760 2064
WIRE 4656 2080 3776 2080
WIRE 3168 2096 3168 2064
WIRE 3280 2096 3280 2064
WIRE 3280 2096 3168 2096
WIRE 3472 2096 3472 1936
WIRE 3744 2096 3744 1936
WIRE 3744 2096 3472 2096
WIRE 3056 2112 3056 1904
WIRE 3360 2112 3360 1904
WIRE 3360 2112 3056 2112
WIRE 1840 2160 1648 2160
WIRE 1936 2160 1920 2160
WIRE 2208 2160 2016 2160
WIRE 2560 2160 2208 2160
WIRE 3088 2160 2560 2160
WIRE 3184 2160 3168 2160
WIRE 3280 2160 3248 2160
WIRE 3488 2160 3488 2032
WIRE 3488 2160 3360 2160
WIRE 3568 2160 3488 2160
WIRE 3712 2160 3712 2032
WIRE 3712 2160 3632 2160
WIRE 3824 2160 3712 2160
WIRE 4064 2160 3824 2160
WIRE 4304 2160 4064 2160
WIRE 4464 2160 4304 2160
WIRE 4576 2160 4544 2160
WIRE 4896 2160 4576 2160
WIRE 2208 2176 2208 2160
WIRE 2208 2176 2048 2176
WIRE 2352 2176 2208 2176
WIRE 2048 2192 2048 2176
WIRE 2208 2192 2208 2176
WIRE 2352 2192 2352 2176
WIRE 3824 2208 3824 2160
WIRE 4064 2208 4064 2160
WIRE 4304 2208 4304 2160
WIRE 3184 2240 3184 2160
WIRE 3248 2240 3248 2160
WIRE 2656 2272 2624 2272
WIRE 2752 2272 2720 2272
WIRE 2208 2288 2208 2272
WIRE 2352 2288 2352 2272
WIRE 2560 2304 2560 2160
WIRE 2624 2304 2624 2272
WIRE 2624 2304 2560 2304
WIRE 2752 2304 2752 2272
WIRE 2768 2304 2752 2304
WIRE 2896 2304 2832 2304
WIRE 4064 2304 4064 2288
WIRE 4304 2304 4304 2288
WIRE 3824 2320 3824 2288
WIRE 4576 2320 4576 2160
WIRE 3184 2336 3184 2320
WIRE 3184 2336 3040 2336
WIRE 2624 2352 2624 2304
WIRE 2656 2352 2624 2352
WIRE 2752 2352 2752 2304
WIRE 2752 2352 2736 2352
WIRE 2208 2384 2208 2368
WIRE 2352 2384 2352 2368
WIRE 2896 2384 2896 2304
WIRE 3040 2384 3040 2336
WIRE 3040 2384 2896 2384
WIRE 4064 2400 4064 2384
WIRE 4304 2400 4304 2384
WIRE 3824 2432 3824 2400
WIRE 2048 2528 2048 2448
WIRE 2208 2528 2208 2448
WIRE 2208 2528 2048 2528
WIRE 2352 2528 2352 2448
WIRE 2352 2528 2208 2528
WIRE 1712 2560 1648 2560
WIRE 2208 2560 2208 2528
WIRE 2208 2560 1712 2560
WIRE 3248 2576 3248 2320
WIRE 3824 2576 3824 2496
WIRE 3824 2576 3248 2576
WIRE 4064 2576 4064 2464
WIRE 4064 2576 3824 2576
WIRE 4304 2576 4304 2464
WIRE 4304 2576 4064 2576
WIRE 4432 2576 4304 2576
WIRE 4576 2576 4576 2400
WIRE 4576 2576 4512 2576
WIRE 4896 2576 4576 2576
WIRE 1712 2592 1712 2560
WIRE 1760 2592 1760 2064
WIRE 2496 2592 2496 2064
WIRE 2496 2592 1760 2592
WIRE 2960 2640 2960 1824
WIRE 3440 2640 3440 1824
WIRE 3440 2640 2960 2640
WIRE 3776 2640 3776 2080
WIRE 4656 2640 4656 2080
WIRE 4656 2640 3776 2640
WIRE 3152 2672 2752 2672
WIRE 2496 2688 1584 2688
WIRE 2160 2736 1856 2736
WIRE 2368 2736 2160 2736
WIRE 4352 2752 3328 2752
WIRE 2896 2800 2896 2384
WIRE 3104 2800 2896 2800
WIRE 2160 2832 2160 2736
WIRE 2896 2848 2896 2800
WIRE 3104 2848 3104 2800
WIRE 3760 2848 3680 2848
WIRE 2896 2864 2896 2848
WIRE 3760 2864 3760 2848
WIRE 3776 2864 3760 2864
WIRE 3984 2864 3968 2864
WIRE 4192 2864 4064 2864
WIRE 1728 2896 1696 2896
WIRE 2000 2896 1728 2896
WIRE 1808 2928 1760 2928
WIRE 1920 2928 1888 2928
WIRE 2560 2928 2320 2928
WIRE 2816 2928 2640 2928
WIRE 2848 2928 2816 2928
WIRE 1728 2960 1728 2896
WIRE 1760 2960 1760 2928
WIRE 1760 2960 1728 2960
WIRE 1920 2960 1920 2928
WIRE 2000 2960 1920 2960
WIRE 2816 2960 2816 2928
WIRE 3056 2960 3056 2928
WIRE 3056 2960 2816 2960
WIRE 3648 2960 3536 2960
WIRE 3776 2960 3648 2960
WIRE 4048 2960 3968 2960
WIRE 4192 2960 4112 2960
WIRE 1760 2992 1760 2960
WIRE 1808 2992 1760 2992
WIRE 1920 2992 1920 2960
WIRE 1920 2992 1872 2992
WIRE 2896 2992 2896 2944
WIRE 3104 2992 3104 2944
WIRE 3104 2992 2896 2992
WIRE 3648 3008 3648 2960
WIRE 1744 3024 1712 3024
WIRE 1856 3024 1744 3024
WIRE 2000 3024 1856 3024
WIRE 1744 3040 1744 3024
WIRE 1856 3040 1856 3024
WIRE 2752 3040 2752 2672
WIRE 3152 3040 3152 2672
WIRE 3152 3040 2752 3040
WIRE 3536 3040 3536 2960
WIRE 2576 3056 2320 3056
WIRE 2000 3088 1952 3088
WIRE 1856 3120 1856 3104
WIRE 3536 3136 3536 3120
WIRE 3536 3136 3472 3136
WIRE 1744 3152 1744 3120
WIRE 1952 3152 1952 3088
WIRE 1952 3152 1744 3152
WIRE 2576 3152 2576 3056
WIRE 2896 3152 2896 2992
WIRE 2896 3152 2576 3152
WIRE 1744 3168 1744 3152
WIRE 3648 3168 3648 3088
WIRE 2896 3232 2896 3152
WIRE 3536 3248 3536 3216
WIRE 2896 3264 2896 3232
WIRE 1744 3280 1744 3232
WIRE 2160 3280 2160 3152
WIRE 2160 3280 1744 3280
WIRE 1584 3344 1584 2688
WIRE 2496 3344 2496 2688
WIRE 2496 3344 1584 3344
WIRE 3536 3360 3536 3328
WIRE 2160 3376 2160 3280
WIRE 3328 3408 3328 2752
WIRE 4352 3408 4352 2752
WIRE 4352 3408 3328 3408
WIRE 2896 3472 2896 3344
FLAG 2816 1232 0
FLAG 1776 880 0
FLAG 2288 496 Vcc
FLAG 1632 784 Vref
FLAG 1616 656 Vfb
FLAG 2080 1136 0
FLAG 3568 928 0
FLAG 1776 576 0
FLAG 2816 992 Vshunt
FLAG 3392 896 Vfb
FLAG 3456 1120 0
FLAG 3600 608 Vref
FLAG 1632 352 0
FLAG 2896 3472 0
FLAG 1856 3120 0
FLAG 2368 2736 Vcc
FLAG 1712 3024 Vref
FLAG 1696 2896 Vfb
FLAG 2160 3376 0
FLAG 3648 3168 0
FLAG 1856 2816 0
FLAG 2896 3232 Vshunt
FLAG 3472 3136 Vfb
FLAG 3536 3360 0
FLAG 3680 2848 Vref
FLAG 1712 2592 0
SYMBOL cap 1648 928 R0
SYMATTR InstName C1
SYMATTR Value 1.1n
SYMBOL cap 1760 800 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 1648 784 R0
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL NMOS 2768 608 R0
SYMATTR InstName Q1
SYMATTR Value IRFR2607Z
SYMBOL ind2 3184 -16 M0
WINDOW 0 1 32 Right 2
WINDOW 3 -1 70 Right 2
SYMATTR InstName L1
SYMATTR Value 20.94µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL ind2 3088 96 M180
WINDOW 0 -2 87 Right 2
WINDOW 3 -3 43 Right 2
SYMATTR InstName L3
SYMATTR Value 20.94µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL schottky 3488 -96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value MBR735
SYMBOL PowerProducts\\LT1243 2080 752 R0
SYMATTR InstName U2
SYMBOL res 2576 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 6
SYMBOL cap 3968 160 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC={V_cap_out}
SYMATTR InstName C8
SYMATTR Value {Cout}
SYMBOL schottky 2752 80 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MBRS340
SYMBOL cap 2640 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 660n
SYMBOL res 2672 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 330
SYMBOL res 3104 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.6m
SYMBOL res 3968 48 R0
SYMATTR InstName R23
SYMATTR Value {Rcout}
SYMBOL cap 4208 160 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC={V_cap_out}
SYMATTR InstName C6
SYMATTR Value {Cout}
SYMBOL res 4208 48 R0
SYMATTR InstName R24
SYMATTR Value {Rcout}
SYMBOL ind2 3104 -160 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 20.94µ
SYMATTR Type ind
SYMBOL res 3184 -272 R0
SYMATTR InstName R2
SYMATTR Value 150
SYMBOL res 3296 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.6m
SYMBOL cap 2112 144 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC={Vin}
SYMATTR InstName C11
SYMATTR Value {Cout}
SYMBOL res 2112 32 R0
SYMATTR InstName R14
SYMATTR Value {Rcout}
SYMBOL cap 2256 144 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC={Vin}
SYMATTR InstName C12
SYMATTR Value {Cout}
SYMBOL res 2256 32 R0
SYMATTR InstName R27
SYMATTR Value {Rcout}
SYMBOL cap 3504 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1nF
SYMBOL res 3616 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 43
SYMBOL cap 1952 144 R0
SYMATTR InstName C14
SYMATTR Value 220n
SYMBOL res 1952 32 R0
SYMATTR InstName R31
SYMATTR Value 0.05
SYMBOL cap 3728 192 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 3728 64 R0
SYMATTR InstName R32
SYMATTR Value 0.05
SYMBOL ind 3728 -48 R0
SYMATTR InstName L13
SYMATTR Value {ESL_cer}
SYMBOL ind 1952 -64 R0
SYMATTR InstName L14
SYMATTR Value {ESL_cer}
SYMBOL ind 2112 -64 R0
WINDOW 3 30 64 Left 2
SYMATTR Value {ESL_elc}
SYMATTR InstName L15
SYMBOL ind 2256 -64 R0
SYMATTR InstName L16
SYMATTR Value {ESL_elc}
SYMBOL ind 3968 -48 R0
SYMATTR InstName L9
SYMATTR Value {ESL_elc}
SYMBOL ind 4208 -48 R0
SYMATTR InstName L10
SYMATTR Value {ESL_elc}
SYMBOL res 4480 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2m
SYMBOL ind 1744 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 2.2µ
SYMBOL res 1952 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2m
SYMBOL res 4480 64 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL Optos\\PC817A 3792 672 M0
SYMATTR InstName U1
SYMBOL zener 4032 704 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D1
SYMATTR Value TDZV10
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4000 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.2k
SYMBOL res 3552 752 R0
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL voltage 1776 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 4 -4 Left 2
SYMATTR InstName Buck_Converter
SYMATTR Value 15
SYMBOL res 2800 1008 R0
SYMATTR InstName Rsense
SYMATTR Value 65m
SYMBOL res 3440 784 R0
WINDOW 3 -4 57 Right 1
SYMATTR InstName Rpot2
SYMATTR Value {2000*T_POT}
SYMBOL res 3440 880 R0
WINDOW 3 -6 59 Right 1
SYMATTR InstName Rpot1
SYMATTR Value {2000*(1-T_POT)}
SYMBOL res 3440 992 R0
SYMATTR InstName R9
SYMATTR Value 2.7k
SYMBOL ind 4336 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL res 1824 672 R90
WINDOW 0 10 114 VBottom 2
WINDOW 3 34 18 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1792 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 15 5 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL NMOS 2976 608 R0
SYMATTR InstName Q2
SYMATTR Value IRFR2607Z
SYMBOL cap 1728 3168 R0
SYMATTR InstName C4
SYMATTR Value 1.1n
SYMBOL cap 1840 3040 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL res 1728 3024 R0
SYMATTR InstName R1
SYMATTR Value 15k
SYMBOL NMOS 2848 2848 R0
SYMATTR InstName Q3
SYMATTR Value IRFR2607Z
SYMBOL ind2 3264 2224 M0
WINDOW 0 1 32 Right 2
WINDOW 3 -1 70 Right 2
SYMATTR InstName L5
SYMATTR Value 20.94µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL ind2 3168 2336 M180
WINDOW 0 -2 87 Right 2
WINDOW 3 -3 43 Right 2
SYMATTR InstName L6
SYMATTR Value 20.94µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL schottky 3568 2144 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value MBR735
SYMBOL PowerProducts\\LT1243 2160 2992 R0
SYMATTR InstName U3
SYMBOL res 2656 2912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 6
SYMBOL cap 4048 2400 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC={V_cap_out}
SYMATTR InstName C9
SYMATTR Value {Cout}
SYMBOL schottky 2832 2320 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MBRS340
SYMBOL cap 2720 2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 660n
SYMBOL res 2752 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 330
SYMBOL res 3184 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.6m
SYMBOL res 4048 2288 R0
SYMATTR InstName R12
SYMATTR Value {Rcout}
SYMBOL cap 4288 2400 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC={V_cap_out}
SYMATTR InstName C15
SYMATTR Value {Cout}
SYMBOL res 4288 2288 R0
SYMATTR InstName R13
SYMATTR Value {Rcout}
SYMBOL ind2 3184 2080 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 20.94µ
SYMATTR Type ind
SYMBOL res 3264 1968 R0
SYMATTR InstName R15
SYMATTR Value 150
SYMBOL res 3376 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.6m
SYMBOL cap 2192 2384 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC={Vin}
SYMATTR InstName C17
SYMATTR Value {Cout}
SYMBOL res 2192 2272 R0
SYMATTR InstName R19
SYMATTR Value {Rcout}
SYMBOL cap 2336 2384 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC={Vin}
SYMATTR InstName C18
SYMATTR Value {Cout}
SYMBOL res 2336 2272 R0
SYMATTR InstName R20
SYMATTR Value {Rcout}
SYMBOL cap 3584 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1nF
SYMBOL res 3696 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 43
SYMBOL cap 2032 2384 R0
SYMATTR InstName C20
SYMATTR Value 220n
SYMBOL cap 3808 2432 R0
SYMATTR InstName C21
SYMATTR Value 100n
SYMBOL res 3808 2304 R0
SYMATTR InstName R30
SYMATTR Value 0.05
SYMBOL ind 3808 2192 R0
SYMATTR InstName L8
SYMATTR Value {ESL_cer}
SYMBOL ind 2032 2176 R0
SYMATTR InstName L12
SYMATTR Value {ESL_cer}
SYMBOL ind 2192 2176 R0
WINDOW 3 30 64 Left 2
SYMATTR Value {ESL_elc}
SYMATTR InstName L17
SYMBOL ind 2336 2176 R0
SYMATTR InstName L18
SYMATTR Value {ESL_elc}
SYMBOL ind 4048 2192 R0
SYMATTR InstName L19
SYMATTR Value {ESL_elc}
SYMBOL ind 4288 2192 R0
SYMATTR InstName L20
SYMATTR Value {ESL_elc}
SYMBOL res 4560 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 2m
SYMBOL ind 1824 2176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L21
SYMATTR Value 2.2µ
SYMBOL res 2032 2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 2m
SYMBOL res 4560 2304 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL Optos\\PC817A 3872 2912 M0
SYMATTR InstName U4
SYMBOL zener 4112 2944 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D6
SYMATTR Value TDZV10
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4080 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 1.2k
SYMBOL res 3632 2992 R0
SYMATTR InstName R38
SYMATTR Value 2k
SYMBOL voltage 1856 2720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 4 -4 Left 2
SYMATTR InstName Buck_Converter1
SYMATTR Value 15
SYMBOL res 2880 3248 R0
SYMATTR InstName Rsense1
SYMATTR Value 65m
SYMBOL res 3520 3024 R0
WINDOW 3 -4 57 Right 1
SYMATTR InstName Rpot3
SYMATTR Value {2000*T_POT}
SYMBOL res 3520 3120 R0
WINDOW 3 -6 59 Right 1
SYMATTR InstName Rpot4
SYMATTR Value {2000*(1-T_POT)}
SYMBOL res 3520 3232 R0
SYMATTR InstName R39
SYMATTR Value 2.7k
SYMBOL ind 4416 2592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L22
SYMATTR Value 10µ
SYMBOL res 1904 2912 R90
WINDOW 0 10 114 VBottom 2
WINDOW 3 34 18 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL cap 1872 2976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 15 5 VTop 2
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL NMOS 3056 2848 R0
SYMATTR InstName Q4
SYMATTR Value IRFR2607Z
TEXT 3128 -344 Bottom 2 !K1 L1 L3 L4 0.99
TEXT 3056 -312 Left 2 ;Core loss model
TEXT 2768 448 Left 2 ;MOSFETS
TEXT 1936 88 VRight 2 ;Has lower L_esr
TEXT 3840 128 VRight 2 ;Has lower L_esr
TEXT 3712 -144 Left 2 ;Output filter 16V/10A rated
TEXT 1688 -160 Left 2 ;Input Filter 60V/10A rated
TEXT 1512 464 Left 2 ;CONTROLLER IC
TEXT 4464 64 VRight 1 ;discharge resistor
TEXT 2520 -56 Left 2 ;Snubber
TEXT 3408 -288 Left 2 ;Diode Snubber
TEXT 2888 -400 Left 2 ;Transformer Model
TEXT 1504 1128 Left 2 !.tran 0 5m 2m uic
TEXT 3256 528 Left 2 ;OPTO VOLTAGE FEEDBACK
TEXT 3208 1896 Bottom 2 !K1 L1 L3 L4 0.99
TEXT 3136 1928 Left 2 ;Core loss model
TEXT 2848 2688 Left 2 ;MOSFETS
TEXT 2016 2328 VRight 2 ;Has lower L_esr
TEXT 3920 2368 VRight 2 ;Has lower L_esr
TEXT 3792 2096 Left 2 ;Output filter 16V/10A rated
TEXT 1768 2080 Left 2 ;Input Filter 60V/10A rated
TEXT 1592 2704 Left 2 ;CONTROLLER IC
TEXT 4544 2304 VRight 1 ;discharge resistor
TEXT 2600 2184 Left 2 ;Snubber
