Version 4
SHEET 1 5945676 13421556
WIRE 3632 192 3632 -144
WIRE 4112 192 4112 -144
WIRE 4112 192 3632 192
WIRE 2464 224 2464 0
WIRE 2800 224 2800 0
WIRE 2800 224 2464 224
WIRE 4240 256 4240 -160
WIRE 4496 256 4496 -160
WIRE 4496 256 4240 256
WIRE 4496 288 3472 288
WIRE 3920 384 3824 384
WIRE 4144 384 4112 384
WIRE 4272 384 4224 384
WIRE 2816 416 2816 -400
WIRE 3296 416 3296 -400
WIRE 3296 416 2816 416
WIRE 2448 464 1328 464
WIRE 3888 480 3792 480
WIRE 3920 480 3888 480
WIRE 4144 480 4112 480
WIRE 4272 480 4208 480
WIRE 1824 512 1760 512
WIRE 2112 512 1904 512
WIRE 2320 512 2112 512
WIRE 3888 528 3888 480
WIRE 3792 560 3792 480
WIRE 2752 592 2752 176
WIRE 2976 592 2752 592
WIRE 2112 608 2112 512
WIRE 2752 624 2752 592
WIRE 2976 624 2976 592
WIRE 3792 656 3792 640
WIRE 3792 656 3728 656
WIRE 1680 672 1648 672
WIRE 1952 672 1680 672
WIRE 3888 688 3888 608
WIRE 1760 704 1712 704
WIRE 1872 704 1840 704
WIRE 2512 704 2272 704
WIRE 2656 704 2592 704
WIRE 2704 704 2656 704
WIRE 1472 720 1472 704
WIRE 1680 736 1680 672
WIRE 1712 736 1712 704
WIRE 1712 736 1680 736
WIRE 1872 736 1872 704
WIRE 1952 736 1872 736
WIRE 2656 752 2656 704
WIRE 2928 752 2928 704
WIRE 2928 752 2656 752
WIRE 3792 752 3792 736
WIRE 1712 768 1712 736
WIRE 1760 768 1712 768
WIRE 1872 768 1872 736
WIRE 1872 768 1824 768
WIRE 1696 800 1664 800
WIRE 1808 800 1696 800
WIRE 1952 800 1808 800
WIRE 2752 800 2752 720
WIRE 2976 800 2976 720
WIRE 2976 800 2752 800
WIRE 1472 816 1472 800
WIRE 1696 816 1696 800
WIRE 1808 816 1808 800
WIRE 2352 832 2272 832
WIRE 3792 848 3792 832
WIRE 1952 864 1904 864
WIRE 3472 880 3472 288
WIRE 4496 880 4496 288
WIRE 4496 880 3472 880
WIRE 1808 896 1808 880
WIRE 1696 928 1696 896
WIRE 1904 928 1904 864
WIRE 1904 928 1696 928
WIRE 2352 928 2352 832
WIRE 2752 928 2752 800
WIRE 2752 928 2352 928
WIRE 1696 944 1696 928
WIRE 2752 1008 2752 928
WIRE 2752 1040 2752 1008
WIRE 1696 1184 1696 1008
WIRE 2112 1184 2112 928
WIRE 2112 1184 1696 1184
WIRE 1328 1200 1328 464
WIRE 2448 1200 2448 464
WIRE 2448 1200 1328 1200
WIRE 2752 1200 2752 1120
WIRE 2112 1232 2112 1184
FLAG 2752 1200 0
FLAG 1808 896 0
FLAG 1360 144 0
FLAG 4336 176 Vout_minus
FLAG 2320 512 Vcc
FLAG 1664 800 Vref
FLAG 4272 384 Vout_plus
FLAG 1472 816 0
FLAG 1472 704 5V
FLAG 1648 672 Vfb
FLAG 1392 -560 0
FLAG 1392 -672 P_in
FLAG 4208 0 0
FLAG 1808 16 V_input_circuit
FLAG 2112 1232 0
FLAG 4272 480 Vout_minus
FLAG 3888 688 0
FLAG 2752 1008 Vshunt
FLAG 3728 656 Vfb
FLAG 3792 848 0
FLAG 3824 384 Vref
FLAG 2256 144 0
FLAG 1760 512 0
FLAG 4336 -64 Vout_plus
SYMBOL cap 1680 944 R0
SYMATTR InstName C1
SYMATTR Value 1.1n
SYMBOL cap 1792 816 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 1680 800 R0
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL ind2 3120 0 M0
WINDOW 0 1 32 Right 2
WINDOW 3 -1 70 Right 2
SYMATTR InstName L1
SYMATTR Value 20.94µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL ind2 3024 112 M180
WINDOW 0 -2 87 Right 2
WINDOW 3 -3 43 Right 2
SYMATTR InstName L3
SYMATTR Value 20.94µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL schottky 3408 -80 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value MBR735
SYMBOL VOLTAGE 1360 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName source
SYMATTR Value {Vin}
SYMBOL PowerProducts\\LT1243 2112 768 R0
SYMATTR InstName U2
SYMBOL res 2608 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 6
SYMBOL voltage 1472 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5V
SYMBOL schottky 2752 96 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MBRS340
SYMBOL cap 2640 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 660n
SYMBOL res 2672 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 330
SYMBOL res 3040 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.6m
SYMBOL ind2 3040 -144 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 20.94µ
SYMATTR Type ind
SYMBOL res 3120 -256 R0
SYMATTR InstName R2
SYMATTR Value 150
SYMBOL res 3232 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.6m
SYMBOL cap 2304 48 R0
SYMATTR SpiceLine IC={Vin}
SYMATTR InstName C11
SYMATTR Value 470µ
SYMBOL ind 1568 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 25nH
SYMBOL bv 1392 -672 R0
SYMATTR InstName B3
SYMATTR Value V=-{V(V_input_circuit)}*I(source)
SYMBOL cap 3424 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1nF
SYMBOL res 3536 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 43
SYMBOL cap 2160 48 R0
SYMATTR InstName C14
SYMATTR Value 660n
SYMBOL res 1568 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 0.1
SYMBOL ind 1872 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 10µ
SYMBOL res 2080 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2m
SYMBOL Optos\\PC817A 4016 432 M0
SYMATTR InstName U1
SYMBOL zener 4208 464 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D1
SYMATTR Value TDZV10
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4240 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.2k
SYMBOL res 3872 512 R0
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL voltage 1920 512 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 2736 1024 R0
SYMATTR InstName R1
SYMATTR Value 65m
SYMBOL res 3776 544 R0
WINDOW 3 -182 25 Left 2
SYMATTR InstName R13
SYMATTR Value {2000*T_POT}
SYMBOL res 3776 640 R0
WINDOW 3 -227 54 Left 2
SYMATTR InstName R15
SYMATTR Value {2000*(1-T_POT)}
SYMBOL res 3776 736 R0
SYMATTR InstName R9
SYMATTR Value 2.4k
SYMBOL cap 4224 80 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 4224 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1856 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 1824 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL ind 3824 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL res 4080 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2m
SYMBOL res 4272 0 R0
SYMATTR InstName Rout
SYMATTR Value 2.81
SYMBOL cap 3664 64 R0
WINDOW 39 24 84 Left 2
SYMATTR InstName C6
SYMATTR Value 660n
SYMATTR SpiceLine IC=12.5
SYMBOL cap 3760 64 R0
WINDOW 39 24 84 Left 2
SYMATTR InstName C7
SYMATTR Value 940µ
SYMATTR SpiceLine IC=12.5
SYMBOL NMOS 2928 624 R0
SYMATTR InstName Q2
SYMATTR Value AONR32320C
SYMBOL NMOS 2704 624 R0
SYMATTR InstName Q1
SYMATTR Value AONR32320C
SYMBOL res 2304 -48 R0
SYMATTR InstName R10
SYMATTR Value 0.2
SYMBOL res 2160 -48 R0
SYMATTR InstName R11
SYMATTR Value 0.02
SYMBOL res 3760 -48 R0
SYMATTR InstName R12
SYMATTR Value 0.2
SYMBOL res 3664 -48 R0
SYMATTR InstName R14
SYMATTR Value 0.02
TEXT 3064 -328 Bottom 2 !K1 L1 L3 L4 0.99
TEXT 2992 -296 Left 2 ;Core loss model
TEXT 1320 -360 Left 2 !.param Vin=40
TEXT 1288 -144 Left 2 ;Feeder model
TEXT 1312 -408 Left 4 ;Parameters
TEXT 1288 -880 Left 2 ;Snubber design: Lecture 8.7: The Flyback Converter 4 (RCD Snubber)\nhttps://youtu.be/WQtO3i5ZG74\nR_snubber = (Vsnubber*(Vsnubber-Vo/N)) / (0.5*(I_Lpeak^2)*L_leak*f_sw)\nC_snubber = Does not matter at steady state if ideal model is assumed. Better to pick a value resulting in <%3 ripple
TEXT 3648 -128 Left 2 ;Output filter 16V/10A rated
TEXT 1960 -160 Left 2 ;Input Filter 60V/10A rated
TEXT 1336 480 Left 2 ;CONTROLLER IC
TEXT 4264 -136 Left 2 ;LOAD
TEXT 2488 8 Left 2 ;Snubber
TEXT 3328 -272 Left 2 ;Diode Snubber
TEXT 2824 -384 Left 2 ;Transformer Model
TEXT 1328 1224 Left 2 !.tran 0 5m 0m uic
TEXT 1320 -336 Left 2 !.param T_POT=0.0001
TEXT 3488 304 Left 2 ;Optocoupler feedback circuit
LINE Normal 3072 400 3072 -96 2
