Version 4
SHEET 1 5945676 13421556
WIRE 5792 -80 5616 -80
WIRE 608 -64 608 -80
WIRE 1680 -64 1680 -80
WIRE 1680 -64 1520 -64
WIRE 1824 -64 1680 -64
WIRE 1520 -48 1520 -64
WIRE 1680 -48 1680 -64
WIRE 1824 -48 1824 -64
WIRE 3744 -32 3744 -80
WIRE 3984 -32 3984 -80
WIRE 4224 -32 4224 -80
WIRE 5792 -32 5792 -80
WIRE 1120 0 1120 -80
WIRE 3104 0 3104 -80
WIRE 3168 0 3168 -80
WIRE 2576 32 2544 32
WIRE 2672 32 2640 32
WIRE 1280 48 1280 -80
WIRE 1520 48 1520 32
WIRE 1680 48 1680 32
WIRE 1824 48 1824 32
WIRE 2480 64 2480 -80
WIRE 2544 64 2544 32
WIRE 2544 64 2480 64
WIRE 2672 64 2672 32
WIRE 2688 64 2672 64
WIRE 2816 64 2752 64
WIRE 3984 64 3984 48
WIRE 4224 64 4224 48
WIRE 3744 80 3744 48
WIRE 4496 80 4496 -80
WIRE 528 96 528 -176
WIRE 960 96 960 -176
WIRE 960 96 528 96
WIRE 3104 96 3104 80
WIRE 3104 96 2960 96
WIRE 5792 96 5792 48
WIRE 2544 112 2544 64
WIRE 2576 112 2544 112
WIRE 2672 112 2672 64
WIRE 2672 112 2656 112
WIRE 4752 112 4752 80
WIRE 608 128 608 16
WIRE 4928 128 4928 80
WIRE 5008 128 4928 128
WIRE 1520 144 1520 128
WIRE 1680 144 1680 128
WIRE 1824 144 1824 128
WIRE 2816 144 2816 64
WIRE 2960 144 2960 96
WIRE 2960 144 2816 144
WIRE 3984 160 3984 144
WIRE 4224 160 4224 144
WIRE 4928 160 4928 128
WIRE 3744 192 3744 160
WIRE 5792 192 5792 176
WIRE 5008 224 5008 208
WIRE 5216 224 5008 224
WIRE 3104 240 3104 224
WIRE 5312 240 5280 240
WIRE 5408 240 5392 240
WIRE 5504 240 5472 240
WIRE 5008 256 5008 224
WIRE 5120 256 5120 96
WIRE 5216 256 5120 256
WIRE 1520 288 1520 208
WIRE 1680 288 1680 208
WIRE 1680 288 1520 288
WIRE 1824 288 1824 208
WIRE 1824 288 1680 288
WIRE 1280 320 1280 128
WIRE 1280 320 1184 320
WIRE 1680 320 1680 288
WIRE 1680 320 1280 320
WIRE 2032 320 1680 320
WIRE 2256 320 2256 304
WIRE 2256 320 2032 320
WIRE 2032 336 2032 320
WIRE 2816 336 2816 144
WIRE 2816 336 2752 336
WIRE 3168 336 3168 80
WIRE 3744 336 3744 256
WIRE 3744 336 3168 336
WIRE 3984 336 3984 224
WIRE 3984 336 3744 336
WIRE 4224 336 4224 224
WIRE 4224 336 3984 336
WIRE 4496 336 4496 160
WIRE 4496 336 4224 336
WIRE 4752 336 4752 176
WIRE 4752 336 4496 336
WIRE 4928 336 4928 224
WIRE 4928 336 4752 336
WIRE 5008 336 4928 336
WIRE 5120 336 5008 336
WIRE 5248 336 5248 272
WIRE 5248 336 5120 336
WIRE 5504 336 5504 240
WIRE 5504 336 5248 336
WIRE 5584 336 5504 336
WIRE 5792 336 5792 272
WIRE 5792 336 5584 336
WIRE 5840 336 5792 336
WIRE 1184 352 1184 320
WIRE 1232 352 1232 -176
WIRE 1968 352 1968 -176
WIRE 1968 352 1232 352
WIRE 2880 400 2880 -416
WIRE 3360 400 3360 -416
WIRE 3360 400 2880 400
WIRE 3696 400 3696 -160
WIRE 4576 400 4576 -160
WIRE 4576 400 3696 400
WIRE 4656 400 4656 -160
WIRE 5536 400 5536 -160
WIRE 5536 400 4656 400
WIRE 5696 400 5696 -160
WIRE 6032 400 6032 -160
WIRE 6032 400 5696 400
WIRE 2080 448 2080 -144
WIRE 2432 448 2432 -144
WIRE 2432 448 2080 448
WIRE 2352 464 1232 464
WIRE 2848 496 2656 496
WIRE 2016 512 1040 512
WIRE 2224 512 2016 512
WIRE 5584 560 5584 336
WIRE 1040 576 1040 512
WIRE 1744 576 1744 560
WIRE 2016 608 2016 512
WIRE 2752 624 2752 336
WIRE 1584 672 1552 672
WIRE 1696 672 1664 672
WIRE 1744 672 1744 640
WIRE 1744 672 1696 672
WIRE 1856 672 1744 672
WIRE 2416 704 2176 704
WIRE 2704 704 2496 704
WIRE 1376 720 1376 704
WIRE 1696 736 1696 672
WIRE 1712 736 1696 736
WIRE 1856 736 1792 736
WIRE 1600 800 1568 800
WIRE 1712 800 1600 800
WIRE 1856 800 1712 800
WIRE 1376 816 1376 800
WIRE 1600 816 1600 800
WIRE 1712 816 1712 800
WIRE 2592 832 2176 832
WIRE 1856 864 1808 864
WIRE 2656 864 2656 496
WIRE 2848 864 2848 496
WIRE 2848 864 2656 864
WIRE 1712 896 1712 880
WIRE 4336 912 4208 912
WIRE 4544 912 4416 912
WIRE 1600 928 1600 896
WIRE 1808 928 1808 864
WIRE 1808 928 1600 928
WIRE 3984 928 3904 928
WIRE 1600 944 1600 928
WIRE 3984 944 3984 928
WIRE 4000 944 3984 944
WIRE 4208 944 4208 912
WIRE 4208 944 4192 944
WIRE 3872 1024 3808 1024
WIRE 3872 1040 3872 1024
WIRE 4000 1040 3872 1040
WIRE 4272 1040 4272 1024
WIRE 4272 1040 4192 1040
WIRE 3872 1088 3872 1040
WIRE 4272 1152 4272 1040
WIRE 1600 1184 1600 1008
WIRE 2016 1184 2016 928
WIRE 2016 1184 1600 1184
WIRE 1232 1200 1232 464
WIRE 2352 1200 2352 464
WIRE 2352 1200 1232 1200
WIRE 2016 1232 2016 1184
WIRE 3296 1248 3264 1248
WIRE 3424 1248 3376 1248
WIRE 3872 1248 3872 1168
WIRE 4272 1248 4272 1216
WIRE 4432 1248 4272 1248
WIRE 3136 1376 3104 1376
WIRE 3264 1376 3264 1248
WIRE 3264 1376 3216 1376
WIRE 3280 1376 3264 1376
WIRE 3424 1392 3424 1248
WIRE 3424 1392 3344 1392
WIRE 3520 1392 3424 1392
WIRE 3536 1392 3520 1392
WIRE 2752 1408 2752 720
WIRE 3280 1408 2752 1408
WIRE 2752 1440 2752 1408
WIRE 3536 1440 3536 1392
WIRE 3104 1456 3104 1376
WIRE 2752 1584 2752 1520
FLAG 2752 1584 0
FLAG 1712 896 0
FLAG 608 128 0
FLAG 5616 -128 Vout_plus
FLAG 5840 336 Vout_minus
FLAG 2224 512 Vcc
FLAG 1568 800 Vref
FLAG 4544 912 Vout_plus
FLAG 3808 1024 Vfb
FLAG 1376 816 0
FLAG 1376 704 5V
FLAG 1552 672 Vfb
FLAG 1744 560 0
FLAG 1200 -1296 0
FLAG 1200 -1408 P_in
FLAG 1504 -1296 0
FLAG 1504 -1408 P_out
FLAG 5584 560 0
FLAG 1120 0 V_input_circuit
FLAG 1184 352 0
FLAG 2032 336 0
FLAG 2016 1232 0
FLAG 3904 928 Vref
FLAG 4432 1248 Vout_minus
FLAG 3872 1248 0
FLAG 1040 656 0
FLAG 3312 1424 0
FLAG 3184 1184 0
FLAG 3184 1104 12V
FLAG 3312 1360 12V
FLAG 3104 1456 0
FLAG 3536 1520 0
FLAG 3520 1392 sense
FLAG 2592 832 sense
FLAG 2752 1408 Vshunt
SYMBOL cap 1584 944 R0
SYMATTR InstName C1
SYMATTR Value 1.1n
SYMBOL cap 1696 816 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC=0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 1584 800 R0
SYMATTR InstName R3
SYMATTR Value 15k
SYMBOL NMOS 2704 624 R0
SYMATTR InstName Q1
SYMATTR Value IRFR2607Z
SYMBOL ind2 3184 -16 M0
WINDOW 0 1 32 Right 2
WINDOW 3 -1 70 Right 2
SYMATTR InstName L1
SYMATTR Value 20.94µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL ind2 3088 96 M180
WINDOW 0 -2 87 Right 2
WINDOW 3 -3 43 Right 2
SYMATTR InstName L3
SYMATTR Value 20.94µ
SYMATTR SpiceLine Rser=0 Rpar=0
SYMBOL schottky 3472 -96 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value MBR735
SYMBOL VOLTAGE 608 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName source
SYMATTR Value {Vin}
SYMBOL PowerProducts\\LT1243 2016 768 R0
SYMATTR InstName U2
SYMBOL res 2512 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 12
SYMBOL cap 3968 160 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC={V_cap_out}
SYMATTR InstName C8
SYMATTR Value {Cout}
SYMBOL voltage 1376 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5V
SYMBOL schottky 2752 80 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MBRS340
SYMBOL cap 2640 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µF
SYMBOL res 2672 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 134
SYMBOL res 1680 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 4.7K
SYMBOL res 1808 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL voltage 5792 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName battery
SYMATTR Value {Vbat}
SYMBOL res 5776 80 R0
SYMATTR InstName R19
SYMATTR Value {Rbat}
SYMBOL cap 1728 576 R0
SYMATTR InstName C5
SYMATTR Value 220p
SYMBOL res 3104 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.6m
SYMBOL res 3968 48 R0
SYMATTR InstName R23
SYMATTR Value {Rcout}
SYMBOL cap 4208 160 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC={V_cap_out}
SYMATTR InstName C6
SYMATTR Value {Cout}
SYMBOL res 4208 48 R0
SYMATTR InstName R24
SYMATTR Value {Rcout}
SYMBOL ind2 3104 -160 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 20.94µ
SYMATTR Type ind
SYMBOL res 3184 -272 R0
SYMATTR InstName R2
SYMATTR Value 150
SYMBOL res 3296 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 4.6m
SYMBOL cap 1664 144 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC={Vin}
SYMATTR InstName C11
SYMATTR Value {Cout}
SYMBOL res 1664 32 R0
SYMATTR InstName R14
SYMATTR Value {Rcout}
SYMBOL cap 1808 144 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine IC={Vin}
SYMATTR InstName C12
SYMATTR Value {Cout}
SYMBOL res 1808 32 R0
SYMATTR InstName R27
SYMATTR Value {Rcout}
SYMBOL ind 816 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 25nH
SYMBOL bv 1200 -1408 R0
SYMATTR InstName B3
SYMATTR Value V=-{V(V_input_circuit)}*I(source)
SYMBOL bv 1504 -1408 R0
SYMATTR InstName B4
SYMATTR Value V={Vbat}*I(battery)+{Rbat}*I(battery)*I(battery)+{Rbat_0}*I(battery)*I(battery)
SYMBOL cap 3488 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1nF
SYMBOL res 3600 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 43
SYMBOL cap 1504 144 R0
SYMATTR InstName C14
SYMATTR Value 220n
SYMBOL res 1504 32 R0
SYMATTR InstName R31
SYMATTR Value 0.05
SYMBOL cap 3728 192 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 3728 64 R0
SYMATTR InstName R32
SYMATTR Value 0.05
SYMBOL ind 3728 -48 R0
SYMATTR InstName L13
SYMATTR Value {ESL_cer}
SYMBOL res 816 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 0.05
SYMBOL ind 1504 -64 R0
SYMATTR InstName L14
SYMATTR Value {ESL_cer}
SYMBOL ind 1664 -64 R0
WINDOW 3 30 64 Left 2
SYMATTR Value {ESL_elc}
SYMATTR InstName L15
SYMBOL ind 1808 -64 R0
SYMATTR InstName L16
SYMATTR Value {ESL_elc}
SYMBOL ind 3968 -48 R0
SYMATTR InstName L9
SYMATTR Value {ESL_elc}
SYMBOL ind 4208 -48 R0
SYMATTR InstName L10
SYMATTR Value {ESL_elc}
SYMBOL ind 4272 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L17
SYMATTR Value 2.2µ
SYMBOL res 4480 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 2m
SYMBOL ind 1296 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 2.2µ
SYMBOL res 1504 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2m
SYMBOL res 4480 64 R0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL LED 4736 112 R0
SYMATTR InstName D5
SYMBOL res 4736 -16 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL zener 4944 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value UMZ5_1N
SYMBOL res 1264 32 R0
SYMATTR InstName R37
SYMATTR Value 50k
SYMBOL res 4912 -16 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 5248 240 R0
SYMATTR InstName U3
SYMBOL res 4992 112 R0
SYMATTR InstName R38
SYMATTR Value 6.6k
SYMBOL res 4992 240 R0
SYMATTR InstName R39
SYMATTR Value 6.6k
SYMBOL res 5408 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 1k
SYMBOL LED 5408 256 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL res 5104 0 R0
SYMATTR InstName R41
SYMATTR Value 10.5k
SYMBOL res 5104 240 R0
SYMATTR InstName R42
SYMATTR Value 2.5k
SYMBOL res 5776 -48 R0
SYMATTR InstName R29
SYMATTR Value {Rbat_0}
SYMBOL Optos\\PC817A 4096 992 M0
SYMATTR InstName U1
SYMBOL zener 4288 1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value TDZV9_1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4432 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1.2k
SYMBOL res 3856 1072 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage 1040 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 2736 1424 R0
SYMATTR InstName R1
SYMATTR Value 15m
SYMBOL LM741 3312 1328 R0
SYMATTR InstName U4
SYMBOL voltage 3184 1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL res 3232 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 3520 1424 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 3392 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 66.6k
TEXT 3128 -344 Bottom 2 !K1 L1 L3 L4 0.99
TEXT 1720 592 Right 1 ;to eliminate high frequency noise.\nFB input is very high Z. spikes significantly effects
TEXT 1128 -1072 Left 2 !.param Cout=470u
TEXT 1128 -1048 Left 2 !.param Rcout={0.064 + 3/(1+(Cout/0.00001533)**1.474)}
TEXT 1320 600 VRight 2 ;Change this with linear regulator
TEXT 1128 -1024 Left 2 !.param Vbat=12
TEXT 1128 -1000 Left 2 !.param Rbat={Vbat*0.004+0.000001}
TEXT 3056 -312 Left 2 ;Core loss model
TEXT 3488 -24 Center 2 ;!HEAT!\n!BREAKDOWN!
TEXT 2552 192 Right 2 ;!HEAT!
TEXT 1128 -1096 Left 2 !.param Vin=40
TEXT 536 -160 Left 2 ;Feeder model
TEXT 2712 208 Center 1 ;!BREAKDOWN!
TEXT 1120 -1144 Left 4 ;Parameters
TEXT 2088 -128 Left 2 ;Aux Supply
TEXT 1104 -1720 Left 2 ;Snubber design: Lecture 8.7: The Flyback Converter 4 (RCD Snubber)\nhttps://youtu.be/WQtO3i5ZG74\nR_snubber = (Vsnubber*(Vsnubber-Vo/N)) / (0.5*(I_Lpeak^2)*L_leak*f_sw)\nC_snubber = Does not matter at steady state if ideal model is assumed. Better to pick a value resulting in <%3 ripple
TEXT 1128 -976 Left 2 !.param Rbat_0=0.1
TEXT 2752 512 Left 2 ;MOSFET
TEXT 2440 336 Left 1 ;IMPLEMENT LINEAR\n REGULATOR HERE\nREMOVE ZENNER
TEXT 1488 88 VRight 2 ;Has lower L_esr
TEXT 3840 128 VRight 2 ;Has lower L_esr
TEXT 1128 -952 Left 2 !.param ESL_cer=200p
TEXT 1128 -928 Left 2 !.param ESL_elc=10n
TEXT 2664 504 VRight 0 ;Honestly, the mosfet model already includes drain and source inductances\nI have added inductances because I could not find model of the mosfet \nWe are planning to use. This is safe and worst case scenario
TEXT 3712 -144 Left 2 ;Output filter 16V/10A rated
TEXT 1240 -160 Left 2 ;Input Filter 60V/10A rated
TEXT 1240 480 Left 2 ;CONTROLLER IC
TEXT 4464 64 VRight 1 ;discharge resistor
TEXT 4712 96 VRight 2 ;Blue Led
TEXT 1248 24 VRight 1 ;discharge resistor
TEXT 5464 136 Right 2 ;Green Led
TEXT 4664 -136 Left 2 ;Indicator LEDs
TEXT 5264 88 Left 1 ;Indicates that the output voltage\nis reached to 13.5V
TEXT 4672 32 VRight 1 ;Indicates that the converter\nIs working/battery is connected
TEXT 1128 -904 Left 2 !.param V_cap_out={Vbat}
TEXT 5712 -144 Left 2 ;LOAD
TEXT 2520 -56 Left 2 ;Snubber
TEXT 3392 -288 Left 2 ;Diode Snubber
TEXT 2888 -400 Left 2 ;Transformer Model
TEXT 1232 1224 Left 2 !.tran 0 2.5m 2m uic
LINE Normal 3136 384 3136 -112 2
